Range check failed in file '../../ltl/ltl/marray.h', line 564,
function T ltl::MArray<DistDataTuple, 2>::operator()(const int, const int) const [T = DistDataTuple, D = 2] :
Index out of bounds: (8,1)
( 3 x 244 ) : (1,3) (1,244) 
sh: line 1: 24277 Abort trap: 6           /Users/steven/Projects/cluster/cure/virus-p/bin/deformer3 -Q -a eve_masterarc.fits -l /Users/steven/Projects/cluster/data/boada/curetest/redux/newlines.may13 eve_mastertrace.fits
[deformer3] MESSAGE: Reading line list from file '/Users/steven/Projects/cluster/data/boada/curetest/redux/newlines.may13'
[ArcLineList] Compatibility mode for lines file, assuming all lines to be active.
[deformer3] MESSAGE: reading file 'eve_masterarc.fits'
[deformer3] MESSAGE: reading error file 'e.eve_masterarc.fits'
[deformer3] MESSAGE: reading trace flat 'eve_mastertrace.fits'
[deformer3] MESSAGE: reading error file 'e.eve_mastertrace.fits'
[deformer3] MESSAGE: Looking for fibers ...
[deformer3] MESSAGE: Number of fibers found: 244
[deformer3] MESSAGE: tracing from X= 1 to 1024
[deformer3] MESSAGE: Tracing fibers...
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (505,14.7617) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (504,14.7617) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (502,1008.62) did finally not converge.
[Measure]   WARNING: Caught Could not find pivot
[Measure]   WARNING: Fit at (502,14.6797) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (500,1008.65) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (500,255.964) did finally not converge.
[Measure]   WARNING: Caught Could not find pivot
[Measure]   WARNING: Fit at (492,351.64) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (491,351.64) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (490,383.534) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (489,351.664) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (486,1610.03) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (486,993.29) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (484,574.333) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (480,1008.68) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (480,993.282) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (480,827.278) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (480,811.521) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (479,1008.68) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (479,874.563) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (479,827.278) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (479,811.521) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (478,827.278) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (477,1809.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (477,1048.35) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (477,827.278) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (476,1048.35) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (476,874.531) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (474,1008.74) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (474,993.279) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (473,1190.47) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (473,993.279) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (472,993.279) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (471,993.279) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (443,993.382) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (431,993.355) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (430,993.355) did finally not converge.
